t,took
2023-01-01 12:00:00,10.989888668060303
2023-01-02 00:00:00,99.61559247970581
2023-01-02 12:00:00,175.00545930862427
2023-01-03 00:00:00,278.75559186935425
2023-01-03 12:00:00,374.1604688167572
2023-01-04 00:00:00,526.0871157646179
2023-01-04 12:00:00,738.1272513866425
2023-01-05 00:00:00,965.6142191886902
2023-01-05 12:00:00,304.3596351146698
2023-01-06 00:00:00,273.9927427768707
2023-01-06 12:00:00,712.4899349212646
2023-01-07 00:00:00,905.3048584461212
2023-01-07 12:00:00,1254.4300363063812
2023-01-08 00:00:00,1339.2841160297394
2023-01-08 12:00:00,1482.750298500061
2023-01-09 00:00:00,147.50965070724487
2023-01-09 12:00:00,479.5650119781494
2023-01-10 00:00:00,229.17363023757935
2023-01-10 12:00:00,584.530125617981
2023-01-11 00:00:00,237.75622630119324
2023-01-11 12:00:00,379.39359283447266
2023-01-12 00:00:00,219.6523096561432
2023-01-12 12:00:00,400.41448760032654
2023-01-13 00:00:00,207.51196217536926
2023-01-13 12:00:00,444.4635443687439
2023-01-14 00:00:00,224.52526664733887
2023-01-14 12:00:00,369.82354617118835
2023-01-15 00:00:00,250.0182433128357
2023-01-15 12:00:00,238.07462763786316
2023-01-16 00:00:00,152.8702471256256
2023-01-16 12:00:00,335.47580909729004
2023-01-17 00:00:00,201.19127774238586
2023-01-17 12:00:00,350.9426050186157
2023-01-18 00:00:00,170.1562716960907
2023-01-18 12:00:00,204.78585004806519
2023-01-19 00:00:00,251.43877744674683
2023-01-19 12:00:00,285.33067178726196
2023-01-20 00:00:00,311.607271194458
2023-01-20 12:00:00,663.8204281330109
2023-01-21 00:00:00,247.23043084144592
2023-01-21 12:00:00,231.01613521575928
2023-01-22 00:00:00,200.4376037120819
2023-01-22 12:00:00,176.80234694480896
2023-01-23 00:00:00,295.9829580783844
2023-01-23 12:00:00,540.5153059959412
2023-01-24 00:00:00,304.4497537612915
2023-01-24 12:00:00,415.33243227005005
2023-01-25 00:00:00,259.4263219833374
2023-01-25 12:00:00,374.13388991355896
2023-01-26 00:00:00,338.70022201538086
2023-01-26 12:00:00,626.9043941497803
2023-01-27 00:00:00,393.1888117790222
2023-01-27 12:00:00,696.3795623779297
2023-01-28 00:00:00,354.04886054992676
2023-01-28 12:00:00,549.0854976177216
2023-01-29 00:00:00,192.87530493736267
2023-01-29 12:00:00,173.18670868873596
2023-01-30 00:00:00,147.3063886165619
2023-01-30 12:00:00,249.5986578464508
2023-01-31 00:00:00,136.7521071434021
2023-01-31 12:00:00,223.20611023902893
2023-02-01 00:00:00,184.9070680141449
2023-02-01 12:00:00,326.4174151420593
2023-02-02 00:00:00,218.8890986442566
2023-02-02 12:00:00,418.08811378479004
2023-02-03 00:00:00,296.06619668006897
2023-02-03 12:00:00,519.9330055713654
2023-02-04 00:00:00,460.7756657600403
2023-02-04 12:00:00,453.0739448070526
2023-02-05 00:00:00,415.36099123954773
2023-02-05 12:00:00,558.1664729118347
2023-02-06 00:00:00,495.2242031097412
